Sample_Name,Order_year2,Date_MMDDYYYY_year2,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Submerged_weight_year2,Dry_weight_year2,double_single_dead_year2,Notes_year2,Actual_shell_year2_mg,Actual_shell_growth_year2_mg,Actual_tissue_year2_mg,Actual_tissue_growth_year2_mg,Ratio_tissue_shell_year2_mg,Phase_1_temp,Phase_1_DO,Phase_2.1_temp,Phase_2.1_DO,Phase1_Phase2_treat,Phase_1_rep_R,Phase_2_rep_R,Exclude_year2
2024_Both02_Hyp06_O63,542,08252025,2025,Both,02,Hyp,06,O,63,707.4,1611.8,NA,NA,1117.76886,NA,494.03114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Hyp06_B71,543,08252025,2025,Hyp,06,Hyp,06,B,71,222,537.1,NA,"Feels very light, might be dead",349.1865,NA,187.9135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Hyp06_B61,544,08252025,2025,Hyp,01,Hyp,06,B,61,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_NANA_Hyp06_NANA,545,08252025,2025,NA,NA,Hyp,06,NA,NA,350.9,798.5,NA,Untagged,553.28676,NA,245.21324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Hyp06_O65,546,08252025,2025,Both,03,Hyp,06,O,65,580.6,1322.3,NA,NA,916.99374,NA,405.30626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Hyp06_W69,547,08252025,2025,Cont,05,Hyp,06,W,69,1108.5,2586.1,NA,NA,1752.8706,NA,833.2294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Hyp06_O69,548,08252025,2025,Both,05,Hyp,06,O,69,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both05_Hyp06_O70,549,08252025,2025,Both,05,Hyp,06,O,70,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both03_Both06_O66,550,08252025,2025,Both,03,Both,06,O,66,647.8,1532.4,NA,NA,1023.39822,NA,509.00178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Both06_G72,551,08252025,2025,Warm,06,Both,06,G,72,722.1,1732,NA,Pretty dirty on back,1141.04484,NA,590.95516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Both06_G70,552,08252025,2025,Warm,05,Both,06,G,70,542.6,1367.7,NA,NA,856.82454,NA,510.87546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Both06_B66,553,08252025,2025,Hyp,03,Both,06,B,66,411.2,1041.6,NA,NA,648.76578,NA,392.83422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Both06_B69,554,08252025,2025,Hyp,05,Both,06,B,69,328.6,779.6,NA,NA,517.97694,NA,261.62306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Both06_O72,555,08252025,2025,Both,06,Both,06,O,72,1212.9,2983.1,NA,NA,1918.17756,NA,1064.92244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Both06_B65,556,08252025,2025,Hyp,03,Both,06,B,65,1290.2,3450.5,NA,NA,2040.57438,NA,1409.92562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Both06_W68,557,08252025,2025,Cont,04,Both,06,W,68,655.7,1504.2,NA,"Bee tag very fouled, came off but weighed with it",1035.90708,NA,468.29292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both06_B63,558,08252025,2025,Hyp,02,Both,06,B,63,89.2,397.6,NA,NA,138.91098,NA,258.68902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Both06_B67,559,08252025,2025,Hyp,04,Both,06,B,67,1056,2523.1,NA,NA,1669.7421,NA,853.3579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Both06_W70,560,08252025,2025,Cont,05,Both,06,W,70,651.6,1577.9,NA,NA,1029.41514,NA,548.48486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Both06_O61,561,08252025,2025,Both,01,Both,06,O,61,346.2,799.6,NA,NA,545.84478,NA,253.75522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Both06_G68,562,08252025,2025,Warm,04,Both,06,G,68,356.4,882.2,NA,NA,561.99546,NA,320.20454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Both06_O63,563,08252025,2025,Both,02,Both,06,O,63,505.8,1162.6,NA,NA,798.55542,NA,364.04458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both06_W64,564,08252025,2025,Cont,02,Both,06,W,64,496.1,1151.6,NA,NA,783.19644,NA,368.40356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Both06_W67,565,08252025,2025,Cont,04,Both,06,W,67,146.5,373.5,NA,NA,229.6398,NA,143.8602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Both06_G71,566,08252025,2025,Warm,06,Both,06,G,71,601.3,1380.1,NA,NA,949.77012,NA,430.32988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Both06_G66,567,08252025,2025,Warm,03,Both,06,G,66,328.3,796.9,NA,NA,517.50192,NA,279.39808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Both06_NANA,568,08252025,2025,NA,NA,Both,06,NA,NA,574,1271.3,NA,Untagged,906.5433,NA,364.7567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both06_W63,569,08252025,2025,Cont,02,Both,06,W,63,409.3,986.2,NA,NA,645.75732,NA,340.44268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Both06_G69,570,08252025,2025,Warm,05,Both,06,G,69,522.5,1204.4,NA,NA,824.9982,NA,379.4018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Both06_B68,571,08252025,2025,Hyp,04,Both,06,B,68,1264.1,3178.1,NA,NA,1999.24764,NA,1178.85236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both02_Both06_O64,572,08252025,2025,Both,02,Both,06,O,64,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
