Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
12,6/12/2024 9:11,7.96 pH,-49.6 mV,23.6 �C,98.70%,6/12/2024 9:11,8.986 psu,31.412 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:11,7.06 mg/L,87.2 % sat,135.7 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
13,6/12/2024 9:13,7.82 pH,-42.5 mV,27.5 �C,98.70%,6/12/2024 9:13,9.019 psu,34.061 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:13,6.79 mg/L,89.6 % sat,138.4 Torr,27.3 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
14,6/12/2024 9:13,7.75 pH,-38.4 mV,27.5 �C,98.70%,6/12/2024 9:13,9.018 psu,34.037 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:13,6.69 mg/L,88.3 % sat,136.5 Torr,27.3 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
15,6/12/2024 9:14,7.83 pH,-42.7 mV,27.5 �C,98.70%,6/12/2024 9:14,9.015 psu,34.070 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:14,6.76 mg/L,89.4 % sat,138.0 Torr,27.4 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
16,6/12/2024 9:15,7.84 pH,-43.5 mV,27.5 �C,98.70%,6/12/2024 9:15,9.014 psu,34.067 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:15,6.74 mg/L,89.1 % sat,137.6 Torr,27.4 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
17,6/12/2024 9:16,7.84 pH,-43.4 mV,27.5 �C,98.70%,6/12/2024 9:16,9.007 psu,34.040 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:16,6.76 mg/L,89.4 % sat,138.1 Torr,27.4 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
18,6/12/2024 9:17,7.79 pH,-40.3 mV,27.5 �C,98.70%,6/12/2024 9:17,9.002 psu,33.978 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:17,6.65 mg/L,87.8 % sat,135.6 Torr,27.3 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
19,6/12/2024 9:18,7.81 pH,-41.4 mV,27.4 �C,98.70%,6/12/2024 9:18,9.014 psu,33.993 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:18,6.71 mg/L,88.6 % sat,136.9 Torr,27.3 �C,763.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
20,6/12/2024 9:19,7.74 pH,-37.7 mV,27.4 �C,98.70%,6/12/2024 9:19,9.015 psu,33.996 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:19,6.57 mg/L,86.7 % sat,133.9 Torr,27.3 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
21,6/12/2024 9:20,7.92 pH,-48.0 mV,27.7 �C,98.70%,6/12/2024 9:20,8.995 psu,34.099 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:20,6.89 mg/L,91.4 % sat,141.2 Torr,27.6 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
22,6/12/2024 9:21,7.76 pH,-39.0 mV,27.4 �C,98.70%,6/12/2024 9:21,9.009 psu,33.983 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:21,6.54 mg/L,86.4 % sat,133.5 Torr,27.3 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
23,6/12/2024 9:22,7.71 pH,-35.6 mV,27.3 �C,98.70%,6/12/2024 9:22,9.011 psu,33.878 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:22,6.40 mg/L,84.3 % sat,130.2 Torr,27.1 �C,763.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
24,6/12/2024 9:23,7.85 pH,-44.1 mV,27.6 �C,98.70%,6/12/2024 9:23,8.999 psu,34.038 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:23,6.76 mg/L,89.5 % sat,138.3 Torr,27.4 �C,763.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
1,6/12/2024 15:45,7.93 pH,-48.0 mV,24.3 �C,98.70%,6/12/2024 15:45,8.570 psu,30.498 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:45,6.83 mg/L,85.4 % sat,132.3 Torr,24.2 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,"Water line was changed around 1:30, may have been the cause of the high Dos"
2,6/12/2024 15:45,7.99 pH,-51.5 mV,24.4 �C,98.70%,6/12/2024 15:45,8.582 psu,30.608 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:45,6.93 mg/L,86.7 % sat,134.3 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
3,6/12/2024 15:47,7.94 pH,-48.5 mV,24.3 �C,98.70%,6/12/2024 15:47,8.582 psu,30.552 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:47,6.80 mg/L,85.0 % sat,131.6 Torr,24.2 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
4,6/12/2024 15:48,7.98 pH,-51.0 mV,24.4 �C,98.70%,6/12/2024 15:48,8.580 psu,30.608 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:48,6.89 mg/L,86.2 % sat,133.4 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
5,6/12/2024 15:48,7.94 pH,-49.0 mV,24.4 �C,98.70%,6/12/2024 15:48,8.577 psu,30.559 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:48,6.86 mg/L,85.8 % sat,132.8 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
6,6/12/2024 15:49,7.98 pH,-51.0 mV,24.4 �C,98.70%,6/12/2024 15:49,8.578 psu,30.551 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:49,6.83 mg/L,85.4 % sat,132.2 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
7,6/12/2024 15:51,7.64 pH,-31.3 mV,24.4 �C,98.70%,6/12/2024 15:51,8.580 psu,30.568 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:51,1.62 mg/L,20.3 % sat,31.5 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
8,6/12/2024 15:52,7.61 pH,-29.3 mV,24.4 �C,98.70%,6/12/2024 15:52,8.580 psu,30.590 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:52,1.63 mg/L,20.4 % sat,31.6 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
9,6/12/2024 15:54,7.60 pH,-29.1 mV,24.4 �C,98.70%,6/12/2024 15:54,8.581 psu,30.566 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:54,1.66 mg/L,20.8 % sat,32.2 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
10,6/12/2024 15:55,7.61 pH,-29.3 mV,24.4 �C,98.70%,6/12/2024 15:55,8.581 psu,30.568 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:55,1.68 mg/L,21.0 % sat,32.6 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
11,6/12/2024 15:56,7.58 pH,-27.6 mV,24.3 �C,98.70%,6/12/2024 15:56,8.588 psu,30.546 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:56,2.03 mg/L,25.3 % sat,39.2 Torr,24.2 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
12,6/12/2024 15:56,7.65 pH,-31.7 mV,24.4 �C,98.70%,6/12/2024 15:56,8.583 psu,30.589 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:56,1.85 mg/L,23.2 % sat,36.0 Torr,24.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
13,6/12/2024 15:58,7.46 pH,-20.9 mV,26.5 �C,98.70%,6/12/2024 15:58,8.598 psu,31.914 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:58,2.29 mg/L,29.7 % sat,45.7 Torr,26.2 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
14,6/12/2024 15:59,7.53 pH,-25.1 mV,26.4 �C,98.70%,6/12/2024 15:59,8.581 psu,31.844 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 15:59,2.69 mg/L,34.8 % sat,53.6 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
15,6/12/2024 16:00,7.51 pH,-23.9 mV,26.5 �C,98.70%,6/12/2024 16:00,8.577 psu,31.907 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:00,2.74 mg/L,35.5 % sat,54.7 Torr,26.4 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
16,6/12/2024 16:01,7.54 pH,-25.5 mV,26.4 �C,98.70%,6/12/2024 16:01,8.585 psu,31.846 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:01,2.62 mg/L,34.0 % sat,52.4 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
17,6/12/2024 16:02,7.51 pH,-23.7 mV,26.5 �C,98.70%,6/12/2024 16:02,8.576 psu,31.859 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:02,2.52 mg/L,32.7 % sat,50.4 Torr,26.4 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
18,6/12/2024 16:03,7.55 pH,-26.5 mV,26.3 �C,98.70%,6/12/2024 16:03,8.578 psu,31.748 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:03,2.84 mg/L,36.8 % sat,56.7 Torr,26.2 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
19,6/12/2024 16:05,8.13 pH,-60.4 mV,26.4 �C,98.70%,6/12/2024 16:05,8.575 psu,31.810 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:05,7.42 mg/L,96.1 % sat,148.2 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
20,6/12/2024 16:06,8.25 pH,-67.0 mV,26.4 �C,98.70%,6/12/2024 16:06,8.574 psu,31.786 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:06,7.80 mg/L,101.1 % sat,156.0 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
21,6/12/2024 16:06,8.19 pH,-64.0 mV,26.5 �C,98.70%,6/12/2024 16:06,8.578 psu,31.847 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:06,7.66 mg/L,99.3 % sat,153.2 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
22,6/12/2024 16:07,8.22 pH,-65.4 mV,26.4 �C,98.70%,6/12/2024 16:07,8.579 psu,31.855 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:07,7.65 mg/L,99.2 % sat,153.1 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
23,6/12/2024 16:09,8.06 pH,-56.2 mV,26.6 �C,98.70%,6/12/2024 16:09,8.576 psu,31.974 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:09,6.98 mg/L,90.7 % sat,139.9 Torr,26.4 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
24,6/12/2024 16:10,8.24 pH,-66.7 mV,26.4 �C,98.70%,6/12/2024 16:10,8.568 psu,31.776 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 16:10,7.78 mg/L,100.8 % sat,155.5 Torr,26.3 �C,761.0 mmHg,8.6 ppt,1.548 Torr/%Sat,,
24,6/13/2024 8:44,8.14 pH,-59.1 mV,26.3 �C,98.90%,6/13/2024 8:44,8.683 psu,32.125 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:44,7.25 mg/L,93.6 % sat,144.1 Torr,26.1 �C,762.0 mmHg,8.7 ppt,1.545 Torr/%Sat,,
23,6/13/2024 8:45,7.74 pH,-35.5 mV,25.9 �C,98.90%,6/13/2024 8:45,8.635 psu,31.724 mS,25.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:45,6.25 mg/L,80.3 % sat,123.8 Torr,25.8 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
22,6/13/2024 8:47,7.45 pH,-18.7 mV,25.5 �C,98.90%,6/13/2024 8:47,8.625 psu,31.403 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:47,5.02 mg/L,64.0 % sat,98.7 Torr,25.4 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
21,6/13/2024 8:48,7.96 pH,-48.9 mV,26.2 �C,98.90%,6/13/2024 8:48,8.642 psu,31.918 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:48,6.72 mg/L,86.8 % sat,133.7 Torr,26.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
20,6/13/2024 8:49,7.96 pH,-48.5 mV,26.2 �C,98.90%,6/13/2024 8:49,8.642 psu,31.920 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:49,6.85 mg/L,88.4 % sat,136.2 Torr,26.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
19,6/13/2024 8:50,7.79 pH,-38.9 mV,26.0 �C,98.90%,6/13/2024 8:50,8.638 psu,31.798 mS,26.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:50,6.35 mg/L,81.7 % sat,126.0 Torr,25.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
18,6/13/2024 8:52,8.01 pH,-51.6 mV,26.3 �C,98.90%,6/13/2024 8:52,8.639 psu,31.946 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:52,6.82 mg/L,88.2 % sat,135.8 Torr,26.2 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
17,6/13/2024 8:59,7.93 pH,-47.1 mV,26.2 �C,98.90%,6/13/2024 8:59,8.641 psu,31.899 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 8:59,6.60 mg/L,85.2 % sat,131.3 Torr,26.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
16,6/13/2024 9:00,7.87 pH,-43.6 mV,26.2 �C,98.90%,6/13/2024 9:00,8.640 psu,31.894 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:00,6.45 mg/L,83.2 % sat,128.2 Torr,26.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
15,6/13/2024 9:01,7.90 pH,-45.4 mV,26.2 �C,98.90%,6/13/2024 9:01,8.637 psu,31.894 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:01,6.47 mg/L,83.5 % sat,128.7 Torr,26.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
14,6/13/2024 9:02,7.90 pH,-45.1 mV,26.2 �C,98.90%,6/13/2024 9:02,8.638 psu,31.910 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:02,6.63 mg/L,85.6 % sat,131.9 Torr,26.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
13,6/13/2024 9:04,7.67 pH,-31.4 mV,26.0 �C,98.90%,6/13/2024 9:04,8.633 psu,31.735 mS,26.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:04,5.82 mg/L,74.8 % sat,115.3 Torr,25.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
12,6/13/2024 9:05,7.88 pH,-43.9 mV,24.1 �C,98.90%,6/13/2024 9:05,8.636 psu,30.574 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:05,6.83 mg/L,85.1 % sat,131.7 Torr,24.1 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
11,6/13/2024 9:06,7.84 pH,-41.4 mV,24.0 �C,98.90%,6/13/2024 9:06,8.638 psu,30.528 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:06,6.91 mg/L,85.9 % sat,133.0 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
10,6/13/2024 9:08,7.86 pH,-42.7 mV,24.0 �C,98.90%,6/13/2024 9:08,8.638 psu,30.540 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:08,6.75 mg/L,83.9 % sat,129.9 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
9,6/13/2024 9:08,7.86 pH,-42.6 mV,24.1 �C,98.90%,6/13/2024 9:08,8.639 psu,30.556 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:08,6.87 mg/L,85.4 % sat,132.2 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
8,6/13/2024 9:09,7.82 pH,-40.2 mV,24.1 �C,98.90%,6/13/2024 9:09,8.637 psu,30.559 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:09,6.82 mg/L,84.8 % sat,131.2 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
7,6/13/2024 9:10,7.84 pH,-41.2 mV,24.0 �C,98.90%,6/13/2024 9:10,8.640 psu,30.554 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:10,6.86 mg/L,85.3 % sat,132.0 Torr,23.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
6,6/13/2024 9:13,7.95 pH,-47.8 mV,24.0 �C,98.90%,6/13/2024 9:13,8.639 psu,30.535 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:13,6.91 mg/L,85.8 % sat,132.8 Torr,23.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
5,6/13/2024 9:13,7.91 pH,-45.7 mV,24.0 �C,98.90%,6/13/2024 9:13,8.640 psu,30.543 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:13,6.96 mg/L,86.5 % sat,133.8 Torr,23.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
4,6/13/2024 9:14,8.02 pH,-52.1 mV,24.1 �C,98.90%,6/13/2024 9:14,8.639 psu,30.574 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:14,7.11 mg/L,88.4 % sat,136.7 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
3,6/13/2024 9:15,7.96 pH,-48.4 mV,24.0 �C,98.90%,6/13/2024 9:15,8.639 psu,30.543 mS,24.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:15,6.88 mg/L,85.5 % sat,132.3 Torr,23.9 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
2,6/13/2024 9:16,8.04 pH,-53.2 mV,24.1 �C,98.90%,6/13/2024 9:16,8.638 psu,30.577 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:16,7.14 mg/L,88.8 % sat,137.4 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
1,6/13/2024 9:17,7.97 pH,-48.8 mV,24.1 �C,98.90%,6/13/2024 9:17,8.637 psu,30.553 mS,24.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 9:17,7.03 mg/L,87.4 % sat,135.3 Torr,24.0 �C,762.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
24,6/13/2024 15:34,7.88 pH,-44.3 mV,26.7 �C,98.90%,6/13/2024 15:34,8.633 psu,32.181 mS,26.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:34,6.57 mg/L,85.6 % sat,131.5 Torr,26.4 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
23,6/13/2024 15:35,7.78 pH,-38.2 mV,26.5 �C,98.90%,6/13/2024 15:35,8.609 psu,31.960 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:35,6.34 mg/L,82.4 % sat,126.7 Torr,26.3 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
22,6/13/2024 15:37,7.45 pH,-18.4 mV,25.8 �C,98.90%,6/13/2024 15:37,8.612 psu,31.561 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:37,4.82 mg/L,62.0 % sat,95.4 Torr,25.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
21,6/13/2024 15:38,8.08 pH,-55.8 mV,26.9 �C,98.90%,6/13/2024 15:38,8.621 psu,32.306 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:38,6.95 mg/L,91.2 % sat,139.9 Torr,26.8 �C,759.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
20,6/13/2024 15:39,8.06 pH,-54.9 mV,26.9 �C,98.90%,6/13/2024 15:39,8.617 psu,32.286 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:39,7.08 mg/L,92.8 % sat,142.5 Torr,26.8 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
19,6/13/2024 15:40,7.85 pH,-42.4 mV,26.6 �C,98.90%,6/13/2024 15:40,8.611 psu,32.083 mS,26.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:40,6.50 mg/L,84.8 % sat,130.2 Torr,26.5 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
18,6/13/2024 15:42,7.77 pH,-37.4 mV,27.1 �C,98.90%,6/13/2024 15:42,8.621 psu,32.400 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:42,2.47 mg/L,32.4 % sat,49.7 Torr,26.9 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
17,6/13/2024 15:44,7.69 pH,-32.6 mV,26.9 �C,98.90%,6/13/2024 15:44,8.616 psu,32.248 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:44,2.38 mg/L,31.2 % sat,47.9 Torr,26.8 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
16,6/13/2024 15:45,7.63 pH,-29.6 mV,26.8 �C,98.90%,6/13/2024 15:45,8.614 psu,32.205 mS,26.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:45,2.18 mg/L,28.5 % sat,43.8 Torr,26.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
15,6/13/2024 15:46,7.65 pH,-30.3 mV,26.8 �C,98.90%,6/13/2024 15:46,8.614 psu,32.204 mS,26.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:46,2.20 mg/L,28.8 % sat,44.2 Torr,26.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
14,6/13/2024 15:47,7.69 pH,-32.8 mV,27.0 �C,98.90%,6/13/2024 15:47,8.618 psu,32.304 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:47,2.40 mg/L,31.5 % sat,48.3 Torr,26.9 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
13,6/13/2024 15:49,7.51 pH,-22.3 mV,26.5 �C,98.90%,6/13/2024 15:49,8.610 psu,32.004 mS,26.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:49,2.17 mg/L,28.2 % sat,43.2 Torr,26.4 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
12,6/13/2024 15:50,7.87 pH,-43.1 mV,24.9 �C,98.90%,6/13/2024 15:50,8.612 psu,30.969 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:50,2.13 mg/L,26.9 % sat,41.5 Torr,24.8 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
11,6/13/2024 15:51,7.77 pH,-37.2 mV,24.7 �C,98.90%,6/13/2024 15:51,8.615 psu,30.861 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:51,2.42 mg/L,30.5 % sat,47.0 Torr,24.6 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
10,6/13/2024 15:52,7.78 pH,-38.0 mV,24.7 �C,98.90%,6/13/2024 15:52,8.620 psu,30.904 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:52,2.85 mg/L,36.0 % sat,55.5 Torr,24.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
9,6/13/2024 15:53,7.81 pH,-39.5 mV,24.8 �C,98.90%,6/13/2024 15:53,8.618 psu,30.925 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:53,1.91 mg/L,24.1 % sat,37.2 Torr,24.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
8,6/13/2024 15:54,7.79 pH,-38.7 mV,24.8 �C,98.90%,6/13/2024 15:54,8.619 psu,30.959 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:54,2.00 mg/L,25.3 % sat,39.0 Torr,24.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
7,6/13/2024 15:55,7.82 pH,-40.2 mV,24.8 �C,98.90%,6/13/2024 15:55,8.617 psu,30.944 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:55,2.13 mg/L,26.9 % sat,41.5 Torr,24.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
6,6/13/2024 15:56,8.08 pH,-55.3 mV,24.8 �C,98.90%,6/13/2024 15:56,8.616 psu,30.942 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/13/2024 15:56,7.03 mg/L,88.7 % sat,136.7 Torr,24.7 �C,760.0 mmHg,8.6 ppt,1.545 Torr/%Sat,,
